  alpha = -0.937500  beta =  -0.937500  nquad =   20  pmax =  40


  Monic polynomial recursion coefficients
    n                      a(n)                                           b(n)
      3   6.3600675253233418461383901329168707E+01   6.3600675253233418461383901329169570E+01   -1.36E-32    -70.44   6.3600675253233418461383901329169570E+01   -1.36E-32    -70.44
      4   1.2465732349633750018431244660517066E+02   1.2465732349633750018431244660517237E+02   -1.37E-32    -71.36   1.2465732349633750018431244660517237E+02   -1.37E-32    -71.36
      5   2.4553715234127083369637300088897251E+02   2.4553715234127083369637300088897587E+02   -1.37E-32    -70.90   2.4553715234127083369637300088897587E+02   -1.37E-32    -70.90
      6   4.8508559364982774461966373346357986E+02   4.8508559364982774461966373346358652E+02   -1.37E-32    -71.25   4.8508559364982774461966373346358652E+02   -1.37E-32    -71.25
      7   9.6027148130680186179810983971361723E+02   9.6027148130680186179810983971363044E+02   -1.38E-32    -71.45   9.6027148130680186179810983971363044E+02   -1.38E-32    -71.45
      8   1.9036960945205019365471300331164694E+03   1.9036960945205019365471300331164956E+03   -1.38E-32    -71.54   1.9036960945205019365471300331164956E+03   -1.38E-32    -71.54
      9   3.7781045568176115356089196041849931E+03   3.7781045568176115356089196041850448E+03   -1.37E-32    -71.01   3.7781045568176115356089196041850448E+03   -1.37E-32    -71.01
     10   7.5044542566925160638807307206414243E+03   7.5044542566925160638807307206415268E+03   -1.37E-32    -70.96   7.5044542566925160638807307206415268E+03   -1.37E-32    -70.96
     11   1.4916260929969075139318489457077399E+04   1.4916260929969075139318489457077601E+04   -1.35E-32    -70.30   1.4916260929969075139318489457077601E+04   -1.35E-32    -70.30
     12   2.9664923422522767411903063302277524E+04   2.9664923422522767411903063302277925E+04   -1.35E-32    -70.14   2.9664923422522767411903063302277925E+04   -1.35E-32    -70.14
     13   5.9024022892236021757704033168449091E+04   5.9024022892236021757704033168449886E+04   -1.35E-32    -69.95   5.9024022892236021757704033168449886E+04   -1.35E-32    -69.95
     14   1.1748591223311741473676326602100818E+05   1.1748591223311741473676326602100977E+05   -1.35E-32    -70.29   1.1748591223311741473676326602100977E+05   -1.35E-32    -70.29
     15   2.3393212612788865766169676862590125E+05   2.3393212612788865766169676862590438E+05   -1.34E-32    -69.48   2.3393212612788865766169676862590438E+05   -1.34E-32    -69.48
     16   4.6593092889934848344189191106481151E+05   4.6593092889934848344189191106481777E+05   -1.34E-32    -69.77   4.6593092889934848344189191106481777E+05   -1.34E-32    -69.77
     17   9.2824999013281054453152109413687261E+05   9.2824999013281054453152109413688493E+05   -1.33E-32    -68.91   9.2824999013281054453152109413688493E+05   -1.33E-32    -68.91
     18   1.8497244328923888953073376547398993E+06   1.8497244328923888953073376547399239E+06   -1.33E-32    -69.16   1.8497244328923888953073376547399239E+06   -1.33E-32    -69.16
     19   3.6866921455579337292677281532402126E+06   3.6866921455579337292677281532402618E+06   -1.34E-32    -69.40   3.6866921455579337292677281532402618E+06   -1.34E-32    -69.40
     20   7.3492882640207175648801116780278751E+06   7.3492882640207175648801116780279720E+06   -1.32E-32    -68.49   7.3492882640207175648801116780279720E+06   -1.32E-32    -68.49
     21   1.4652928774848759865382086016440670E+07   1.4652928774848759865382086016440862E+07   -1.31E-32    -68.13   1.4652928774848759865382086016440862E+07   -1.31E-32    -68.13
     22   2.9219153829136284465288538387813640E+07   2.9219153829136284465288538387814025E+07   -1.32E-32    -68.33   2.9219153829136284465288538387814025E+07   -1.32E-32    -68.33
     23   5.8273227693136205741507650005074668E+07   5.8273227693136205741507650005075411E+07   -1.28E-32    -66.22   5.8273227693136205741507650005075411E+07   -1.28E-32    -66.22
     24   1.1623146496630951307360174514525702E+08   1.1623146496630951307360174514525852E+08   -1.29E-32    -66.98   1.1623146496630951307360174514525852E+08   -1.29E-32    -66.98
     25   2.3186069436284540172713301492706712E+08   2.3186069436284540172713301492707010E+08   -1.28E-32    -66.57   2.3186069436284540172713301492707010E+08   -1.28E-32    -66.57
     26   4.6256785293284082633124546759081551E+08   4.6256785293284082633124546759082140E+08   -1.27E-32    -66.16   4.6256785293284082633124546759082140E+08   -1.27E-32    -66.16
     27   9.2292246255021351473746105256157928E+08   9.2292246255021351473746105256159086E+08   -1.25E-32    -65.15   9.2292246255021351473746105256159086E+08   -1.25E-32    -65.15
     28   1.8415918261946656768724453260790959E+09   1.8415918261946656768724453260791188E+09   -1.25E-32    -64.72   1.8415918261946656768724453260791188E+09   -1.25E-32    -64.72
     29   3.6749987998284661729587908951533959E+09   3.6749987998284661729587908951534414E+09   -1.24E-32    -64.28   3.6749987998284661729587908951534414E+09   -1.24E-32    -64.28
     30   7.3342250726190419331581020010572047E+09   7.3342250726190419331581020010572956E+09   -1.24E-32    -64.42   7.3342250726190419331581020010572956E+09   -1.24E-32    -64.42
     31   1.4638017676057091991074884076798819E+10   1.4638017676057091991074884076799000E+10   -1.23E-32    -63.96   1.4638017676057091991074884076799000E+10   -1.23E-32    -63.96
     32   2.9217248132531625379775973438429770E+10   2.9217248132531625379775973438430131E+10   -1.23E-32    -64.09   2.9217248132531625379775973438430131E+10   -1.23E-32    -64.09
     33   5.8320810474664295018774608458811181E+10   5.8320810474664295018774608458811882E+10   -1.20E-32    -62.45   5.8320810474664295018774608458811882E+10   -1.20E-32    -62.45
     34   1.1642154241923551722615761462155139E+11   1.1642154241923551722615761462155276E+11   -1.18E-32    -61.39   1.1642154241923551722615761462155276E+11   -1.18E-32    -61.39
     35   2.3241663230213683841851978010529492E+11   2.3241663230213683841851978010529762E+11   -1.16E-32    -60.32   2.3241663230213683841851978010529762E+11   -1.16E-32    -60.32
     36   4.6400615915124116139782774604651408E+11   4.6400615915124116139782774604651938E+11   -1.14E-32    -59.24   4.6400615915124116139782774604651938E+11   -1.14E-32    -59.24
     37   9.2640676065836038106071491165688114E+11   9.2640676065836038106071491165689152E+11   -1.12E-32    -58.16   9.2640676065836038106071491165689152E+11   -1.12E-32    -58.16
     38   1.8496943066343693803670166417930318E+12   1.8496943066343693803670166417930525E+12   -1.12E-32    -58.25   1.8496943066343693803670166417930525E+12   -1.12E-32    -58.25
     39   3.6933240417715768939131578191867422E+12   3.6933240417715768939131578191867829E+12   -1.10E-32    -57.16   3.6933240417715768939131578191867829E+12   -1.10E-32    -57.16
     40   7.3748483262211998680374557092387020E+12   7.3748483262211998680374448862538003E+12    1.47E-24 *********   7.3748483262211998680374448862538003E+12    1.47E-24 *********
