  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =   0.000000  nquad =     25
    71  149.427165351728262     6.407889343615862E-65     9.511048511604491E-63     1.509653698096833E+02     2.001974006037888E-63
    72  154.534155441399504     3.989292072770228E-67     6.124925892018470E-65     1.560905553089622E+02     1.266755816760313E-65
    73  159.786922727507810     2.147727503232705E-69     3.410310410955548E-67     1.613615775465999E+02     6.929680070391993E-68
    74  165.192445023975999     9.930296228550264E-72     1.630479617578035E-69     1.667854250414912E+02     3.254789252468095E-70
    75  170.758439749805247     3.913130214282622E-74     6.642868797144390E-72     1.723698269591797E+02     1.302590152548845E-72
    76  176.493481409342407     1.303097016175782E-76     2.286850319828141E-74     1.781233707696317E+02     4.404389145250217E-75
    77  182.407144800274795     3.632464760913529E-79     6.589550608649362E-77     1.840556456723461E+02     1.246364178713974E-77
    78  188.510181283453203     8.386393846602763E-82     1.572534230490921E-79     1.901774191344039E+02     2.920581277533835E-80
    79  194.814738079097521     1.584442789134907E-84     3.070883641774968E-82     1.965008565216917E+02     5.599431200821102E-83
    80  201.334634344759010     2.416389117832670E-87     4.840864303556627E-85     2.030397976003962E+02     8.664382233216496E-86
    81  208.085713361506255     2.928467966827325E-90     6.064438779667565E-88     2.098101092658630E+02     1.065252018279509E-88
    82  215.086298522949023     2.769680770145133E-93     5.929507041705622E-91     2.168301422374825E+02     1.021948068259078E-91
    83  222.357793702974553     2.001468535734810E-96     4.430406592361806E-94     2.241213323602517E+02     7.490145439167402E-95
    84  229.925488963355045     1.077829685966604E-99     2.467426878791242E-97     2.317090075718568E+02     4.090715511635906E-98
    85  237.819665858345831     4.198110442162937-103     9.941951121494592-101     2.396234949440275E+02     1.615799519533050-101
    86  246.077152991099888     1.140474483709984-106     2.795042395266373-104     2.479016786963133E+02     4.451372695363392-105
    87  254.743582139344222     2.065940335726676-110     5.242191012734462-108     2.565892599056808E+02     8.177251420225180-109
    88  263.876780424066471     2.357384007604000-114     6.197015181421227-112     2.657441540949071E+02     9.462969601858820-113
    89  273.552099299221146     1.573450324871887-118     4.288471891868744-116     2.754418287876598E+02     6.406333279767617-117
    90  283.871257035844387     5.559396253722867-123     1.572593406650951-120     2.857841602944332E+02     2.296304171132258-121
    91  294.978079930712117     9.031731122159125-128     2.655130973742796-125     2.969152005484054E+02     3.785750733125244-126
    92  307.089288199075611     5.459329443835583-133     1.671042263507889-130     3.090520134663132E+02     2.323304492011218-131
    93  320.563293162421958     8.662728347511746-139     2.768289998502319-136     3.225535857511114E+02     3.745720223050481-137
    94  336.089347019960335     1.852459142211567-145     6.207393243448298-143     3.381102915353322E+02     8.149080481481507-144
    95  355.452688049403412     9.682721690869074-154     3.432066730962808-151     3.575103226746716E+02     4.345429516138885-152

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   1.000000000000000E+00   1.000000000000000E+00   2.99E-33       15.50      3.95
      1   1.000000000000000E+00   1.000000000000000E+00   4.81E-34        2.50      1.32
      2   2.000000000000000E+00   2.000000000000000E+00  -7.70E-34       -4.00      2.00
      3   6.000000000000000E+00   6.000000000000000E+00  -5.14E-34       -2.67      1.42
      4   2.400000000000000E+01   2.400000000000000E+01   2.57E-34        1.33      0.42
      5   1.200000000000000E+02   1.200000000000000E+02   9.24E-34        4.80      2.26
      6   7.200000000000000E+02   7.200000000000000E+02   1.51E-33        7.82      2.97
      7   5.040000000000000E+03   5.040000000000000E+03   2.03E-33       10.57      3.40
      8   4.032000000000000E+04   4.032000000000000E+04   2.19E-33       11.38      3.51
      9   3.628800000000000E+05   3.628800000000000E+05   2.37E-33       12.28      3.62
     10   3.628800000000000E+06   3.628800000000000E+06   2.23E-33       11.56      3.53
     11   3.991680000000000E+07   3.991680000000000E+07   2.10E-33       10.93      3.45
     12   4.790016000000000E+08   4.790016000000000E+08   1.73E-33        8.97      3.16
     13   6.227020800000000E+09   6.227020800000000E+09   1.33E-33        6.90      2.79
     14   8.717829120000000E+10   8.717829120000000E+10   9.11E-34        4.73      2.24
     15   1.307674368000000E+12   1.307674368000000E+12   8.10E-34        4.20      2.07
     16   2.092278988800000E+13   2.092278988800000E+13   4.86E-34        2.52      1.33
     17   3.556874280960000E+14   3.556874280960000E+14   4.57E-34        2.37      1.25
     18   6.402373705728000E+15   6.402373705728000E+15   4.06E-34        2.11      1.08
     19   1.216451004088320E+17   1.216451004088320E+17   4.56E-34        2.37      1.24
     20   2.432902008176640E+18   2.432902008176640E+18   5.48E-34        2.84      1.51

  Maximum relative error =   1.12E-32      58.00 ulps       5.86 bits at nquad =   75
  Minimum relative error =   0.00E+00       0.00 ulps       0.00 bits at nquad =   25
  Average relative error =   1.15E-33       5.96 ulps       2.58 bits

  Done
