  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =  10.000000  nquad =     25
    70  170.496410841151064     1.055540141445716E-51     1.789102654738097E-49     1.721238106177114E+02     3.796833711879685E-50
    71  176.231456780329910     4.893360667289222E-54     8.574707182806576E-52     1.778773575776552E+02     1.783677933794258E-52
    72  182.145124301905333     1.897454036389923E-56     3.437145472790046E-54     1.838096355131234E+02     7.007624997286545E-55
    73  188.248164775815252     6.090814347234881E-59     1.140493808509937E-56     1.899314118984545E+02     2.278761367704680E-57
    74  194.552725430989179     1.599707782783835E-61     3.096278012509761E-59     1.962548521064543E+02     6.062159133281843E-60
    75  201.072625433379387     3.392232592533489E-64     6.786928808688541E-62     2.027937959099452E+02     1.301909704232654E-62
    76  207.823708072221171     5.719776363510367E-67     1.182985356845059E-64     2.095641102106822E+02     2.222975837825440E-65
    77  214.824296749140097     7.534420224722479E-70     1.611042105963782E-67     2.165841457343026E+02     2.965001581105669E-68
    78  222.095795345985960     7.595157288198597E-73     1.679257341412131E-70     2.238753383319603E+02     3.026202540458959E-71
    79  229.663493932559971     5.718116474853265E-76     1.307524491853281E-73     2.314630159474958E+02     2.306618792694527E-74
    80  237.557674071366535     3.122671244430757E-79     7.386918464720795E-77     2.393775056589017E+02     1.275252584258298E-77
    81  245.815164374234348     1.193857949297059E-82     2.922745300966457E-80     2.476556916922457E+02     4.935907374908660E-81
    82  254.481596628284181     3.058162763458895E-86     7.751879800307265E-84     2.563432751314742E+02     1.280061350755550E-84
    83  263.614797965047546     4.964846957278665E-90     1.303842280613118E-87     2.654981715071089E+02     2.104073554825522E-88
    84  273.290119850849376     4.751915470487215E-94     1.293899632980069E-91     2.751958483518002E+02     2.039201852845000E-92
    85  283.609280572050113     2.432243580116153E-98     6.873746083526135E-96     2.855381819870506E+02     1.057101963011838E-96
    86  294.716106445730795     5.802076638936704-103     1.704163359688221-100     2.966692243604861E+02     2.554677941160377-101
    87  306.827317716448832     5.246286163639812-108     1.604457625398882-105     3.088060394095332E+02     2.341191196319297-106
    88  320.301325753137669     1.279420052937362-113     4.085205190980493-111     3.223076138704529E+02     5.790657937613193-112
    89  335.827382846222778     4.392172302126547-120     1.470619556930701-117     3.378643219395793E+02     2.018522635167942-118
    90  355.190727514463557     4.021441341448418-128     1.424357234384356-125     3.572643556409428E+02     1.881255860818972-126

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   3.628800000000000E+06   3.628800000000000E+06  -6.68E-34       -3.47      1.79
      1   3.991680000000000E+07   3.991680000000000E+07  -4.86E-34       -2.52      1.33
      2   4.790016000000000E+08   4.790016000000000E+08  -3.24E-34       -1.68      0.75
      3   6.227020800000000E+09   6.227020800000000E+09   1.33E-34        0.69      0.54
      4   8.717829120000000E+10   8.717829120000000E+10   6.07E-34        3.15      1.66
      5   1.307674368000000E+12   1.307674368000000E+12   9.72E-34        5.04      2.33
      6   2.092278988800000E+13   2.092278988800000E+13   1.46E-33        7.57      2.92
      7   3.556874280960000E+14   3.556874280960000E+14   1.68E-33        8.70      3.12
      8   6.402373705728000E+15   6.402373705728000E+15   1.76E-33        9.14      3.19
      9   1.216451004088320E+17   1.216451004088320E+17   1.71E-33        8.89      3.15
     10   2.432902008176640E+18   2.432902008176640E+18   1.64E-33        8.53      3.09
     11   5.109094217170944E+19   5.109094217170944E+19   1.39E-33        7.22      2.85
     12   1.124000727777608E+21   1.124000727777608E+21   1.21E-33        6.30      2.66
     13   2.585201673888498E+22   2.585201673888498E+22   9.85E-34        5.11      2.35
     14   6.204484017332394E+23   6.204484017332394E+23   7.51E-34        3.90      1.96
     15   1.551121004333099E+25   1.551121004333099E+25   6.00E-34        3.12      1.64
     16   4.032914611266056E+26   4.032914611266056E+26   4.43E-34        2.30      1.20
     17   1.088886945041835E+28   1.088886945041835E+28   3.50E-34        1.82      0.86
     18   3.048883446117139E+29   3.048883446117139E+29   2.00E-34        1.04      0.06
     19   8.841761993739702E+30   8.841761993739702E+30   0.00E+00        0.00      0.00
     20   2.652528598121911E+32   2.652528598121911E+32  -1.18E-34       -0.61      0.71

  Maximum relative error =   1.76E-33       9.14 ulps       3.19 bits at nquad =   90
  Minimum relative error =   0.00E+00       0.00 ulps       0.00 bits at nquad =   50
  Average relative error =   6.89E-34       3.58 ulps       1.84 bits

  Done
