  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =   0.010000  nquad =     25
    71  149.441514732470245     6.641152235257048E-65     9.858226973704868E-63     1.509796029746582E+02     2.075506220662610E-63
    72  154.548685735810402     4.135149890083371E-67     6.349468309428825E-65     1.561049685280970E+02     1.313481662858061E-65
    73  159.801634557757322     2.226591513912503E-69     3.535863719017370E-67     1.613761714475723E+02     7.186357133881847E-68
    74  165.207339117970458     1.029647428221833E-71     1.690756644179686E-69     1.668002003572651E+02     3.375841496558401E-70
    75  170.773516951639191     4.058024569873776E-74     6.889451031036338E-72     1.723847845384260E+02     1.351231124278506E-72
    76  176.508742691518195     1.351544319056514E-76     2.372078441294729E-74     1.781385115889113E+02     4.569507324926482E-75
    77  182.422591278085752     3.768055668303390E-79     6.836104234236803E-77     1.840709708504505E+02     1.293271549684286E-77
    78  188.525814232040544     8.700671381418251E-82     1.631600485165871E-79     1.901929299493600E+02     3.030919615213612E-80
    79  194.830558953847756     1.644049922741154E-84     3.186671154729480E-82     1.965165544310968E+02     5.811774269701070E-83
    80  201.350644805925256     2.507642486691120E-87     5.024077891512997E-85     2.030556842659633E+02     8.994179355002163E-86
    81  208.101915304242481     3.039477898284375E-90     6.294816942596075E-88     2.098261865833614E+02     1.105948499047576E-88
    82  215.102694114385743     2.875064042096878E-93     6.155589571643373E-91     2.168464123736973E+02     1.061132263720086E-91
    83  222.374385428610773     2.077904037918730E-96     4.599947293738875E-94     2.241377977992288E+02     7.778372515158105E-95
    84  229.942279686016000     1.119142751875097E-99     2.562190929083662E-97     2.317256711736730E+02     4.248692445123914E-98
    85  237.836658894468911     4.359610132209013-103     1.032515497794856-100     2.396403600208320E+02     1.678420837114947-101
    86  246.094352211538985     1.184507366872212-106     2.903160657733406-104     2.479187491128073E+02     4.624498937791765-105
    87  254.760992105933096     2.145993850765799-110     5.445695286235608-108     2.566065402152381E+02     8.496411448439354-109
    88  263.894406580257943     2.449062304557457-114     6.438447812347116-112     2.657616497295925E+02     9.833619397062917-113
    89  273.569948246187892     1.634864950317237-118     4.456150548974758-116     2.754595463334253E+02     6.658153354238710-117
    90  283.889336951275600     5.777190591083568-123     1.634305615752778-120     2.858021079085369E+02     2.386892549508317-121
    91  294.996401243300829     9.386887678654975-128     2.759711196399645-125     2.969333886316677E+02     3.935645651035669-126
    92  307.107864766533750     5.674838698856858-133     1.737112757001568-130     3.090704558372158E+02     2.415642444105722-131
    93  320.582144583024472     9.006078585661693-139     2.878181908689016-136     3.225723019496179E+02     3.895180491688413-137
    94  336.108504085475882     1.926202831954948-145     6.454869495816300-143     3.381293122574973E+02     8.475631105116145-144
    95  355.472211018696026     1.007012392560786-153     3.569579093142488-151     3.575297079844720E+02     4.520420388773865-152

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   9.943258511915060E-01   9.943258511915060E-01  -1.07E-33       -5.53      2.47
      1   1.004269109703421E+00   1.004269109703421E+00  -5.75E-34       -2.99      1.58
      2   2.018580910503876E+00   2.018580910503876E+00  -1.91E-34       -0.99      0.01
      3   6.075928540616668E+00   6.075928540616668E+00  -2.54E-34       -1.32      0.40
      4   2.436447344787284E+01   2.436447344787284E+01  -3.79E-34       -1.97      0.98
      5   1.220660119738429E+02   1.220660119738429E+02  -3.03E-34       -1.57      0.65
      6   7.336167319627960E+02   7.336167319627960E+02   0.00E+00        0.00      0.00
      7   5.142653291059200E+03   5.142653291059200E+03   4.60E-34        2.39      1.26
      8   4.119265286138419E+04   4.119265286138419E+04   6.13E-34        3.18      1.67
      9   3.711458022810715E+05   3.711458022810715E+05   6.80E-34        3.53      1.82
     10   3.715169480833526E+06   3.715169480833526E+06   7.61E-34        3.95      1.98
     11   4.090401598397712E+07   4.090401598397712E+07   4.74E-34        2.46      1.30
     12   4.912572319675652E+08   4.912572319675652E+08   4.21E-34        2.19      1.13
     13   6.391256587898024E+09   6.391256587898024E+09   2.59E-34        1.34      0.43
     14   8.954150479645131E+10   8.954150479645131E+10   2.96E-34        1.53      0.62
     15   1.344017986994734E+12   1.344017986994734E+12   4.41E-33       22.91      4.52
     16   2.151772797178570E+13   2.151772797178570E+13   4.72E-33       24.53      4.62
     17   3.660165528000747E+14   3.660165528000747E+14   4.74E-33       24.61      4.62
     18   6.591958115929345E+15   6.591958115929345E+15   4.74E-33       24.60      4.62
     19   1.253131237838168E+17   1.253131237838168E+17   4.65E-33       24.15      4.59
     20   2.507515606914175E+18   2.507515606914175E+18   4.60E-33       23.91      4.58

  Maximum relative error =   7.17E-33      37.21 ulps       5.22 bits at nquad =   75
  Minimum relative error =   0.00E+00       0.00 ulps       0.00 bits at nquad =   50
  Average relative error =   1.20E-33       6.21 ulps       2.63 bits

  Done
