  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   2.22E-16

  Floating-point precision appears to be (1 - log2(ulp) =) 53 bits

  alpha =   5.000000  nquad =     25
    71  156.566916170235771     4.865068906253469E-57     7.568437667015540E-55     1.581177132503077E+02     1.653819852906441E-55
    72  161.763292626348715     3.259611198593470E-59     5.240258289676054E-57     1.633318543940180E+02     1.124395875327602E-57
    73  167.105764581717608     1.886553139262534E-61     3.133673516212428E-59     1.686921536433592E+02     6.602073290682988E-60
    74  172.601362128939542     9.367468381478592E-64     1.607470333961499E-61     1.742056515498345E+02     3.325066872989897E-62
    75  178.257860155931837     3.960329502565485E-66     7.019995331371638E-64     1.798801344883057E+02     1.425577120950828E-64
    76  184.083896703061811     1.413626047345433E-68     2.588121652289489E-66     1.857242531887177E+02     5.159350748713057E-67
    77  190.089117244163873     4.220280763849996E-71     7.980091641589213E-69     1.917476672306926E+02     1.561451294806055E-69
    78  196.284352282457917     1.042694887397277E-73     2.036219957136076E-71     1.979612229033238E+02     3.910228684377179E-72
    79  202.681838303524955     2.106639989439762E-76     4.248710257139295E-74     2.043771744877444E+02     8.006271225336616E-75
    80  209.295495948183458     3.433472967574611E-79     7.151769546056348E-77     2.110094628466927E+02     1.322245991301078E-77
    81  216.141284883289615     4.444421343225605E-82     9.561785183442726E-80     2.178740708292218E+02     1.734134897218419E-80
    82  223.237663283030685     4.487496609654928E-85     9.972907605202337E-83     2.249894834464507E+02     1.773856772548173E-83
    83  230.606192817084604     3.460629435140606E-88     7.945819493533727E-86     2.323772937784537E+02     1.385741222894223E-86
    84  238.272350590161039     1.988228361698700E-91     4.717516168902755E-89     2.400630161528845E+02     8.064564323207166E-90
    85  246.266643040278439     8.260571022188132E-95     2.026042524207885E-92     2.480772017518419E+02     3.393890074311516E-93
    86  254.626173654506147     2.393722135716249E-98     6.071105860738047E-96     2.564570087450251E+02     9.961671708068057E-97
    87  263.396916828085466     4.625982476333588-102     1.213843539090685E-99     2.652484796743806E+02     1.950050140710079-100
    88  272.637136849518129     5.633429274563731-106     1.530248598786750-103     2.745099657703269E+02     2.405629894303684-104
    89  282.422759269926075     4.015398104665734-110     1.130024414182262-107     2.843175067461221E+02     1.737213442745451-108
    90  292.856284146901942     1.516602970003457-114     4.426301073513643-112     2.947737581083845E+02     6.648919896816945-113
    91  304.082654040913098     2.637814136063512-119     7.994757092247674-117     3.060238843579343E+02     1.172218752285564-117
    92  316.320289581712871     1.710968468709723-124     5.395030730187297-122     3.182866441887448E+02     7.710632685522087-123
    93  329.930448697068471     2.923863294826962-130     9.617476654963216-128     3.319238614432589E+02     1.337211131699134-128
    94  345.607933932459389     6.775412538995640-137     2.334860916603366-134     3.476314420488131E+02     3.148519162664157-135
    95  365.152594091375590     3.887888886673929-145     1.415784823621342-142     3.672121392034480E+02     1.840485944984798-143

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   1.200000000000001E+02   1.200000000000000E+02  -5.92E-16       -2.67      1.42
      1   7.200000000000003E+02   7.200000000000000E+02  -4.74E-16       -2.13      1.09
      2   5.040000000000002E+03   5.040000000000000E+03  -3.61E-16       -1.63      0.70
      3   4.032000000000001E+04   4.032000000000000E+04  -1.80E-16       -0.81      0.30
      4   3.628799999999999E+05   3.628800000000000E+05   1.60E-16        0.72      0.47
      5   3.628800000000000E+06   3.628800000000000E+06   1.28E-16        0.58      0.79
      6   3.991679999999999E+07   3.991680000000000E+07   1.87E-16        0.84      0.25
      7   4.790015999999999E+08   4.790016000000000E+08   1.24E-16        0.56      0.84
      8   6.227020799999999E+09   6.227020800000000E+09   1.53E-16        0.69      0.54
      9   8.717829120000000E+10   8.717829120000000E+10   0.00E+00        0.00      0.00
     10   1.307674368000000E+12   1.307674368000000E+12   0.00E+00        0.00      0.00
     11   2.092278988800000E+13   2.092278988800000E+13   0.00E+00        0.00      0.00
     12   3.556874280960000E+14   3.556874280960000E+14   0.00E+00        0.00      0.00
     13   6.402373705728000E+15   6.402373705728000E+15   0.00E+00        0.00      0.00
     14   1.216451004088320E+17   1.216451004088320E+17   0.00E+00        0.00      0.00
     15   2.432902008176640E+18   2.432902008176640E+18   0.00E+00        0.00      0.00
     16   5.109094217170944E+19   5.109094217170944E+19   0.00E+00        0.00      0.00
     17   1.124000727777608E+21   1.124000727777608E+21   0.00E+00        0.00      0.00
     18   2.585201673888498E+22   2.585201673888498E+22   0.00E+00        0.00      0.00
     19   6.204484017332394E+23   6.204484017332394E+23   0.00E+00        0.00      0.00
     20   1.551121004333099E+25   1.551121004333099E+25   0.00E+00        0.00      0.00

  Maximum relative error =   1.93E-15       8.67 ulps       3.12 bits at nquad =   75
  Minimum relative error =   0.00E+00       0.00 ulps       0.00 bits at nquad =   25
  Average relative error =   5.71E-16       2.57 ulps       1.36 bits

  Done
