  Test integral: int(x^p * x^alpha * exp(-x) * ln(x), x = 0..infinity)

  1 ulp =   2.22E-16

  Floating-point precision appears to be (1 - log2(ulp) =) 53 bits

  alpha =   0.100000  nquad =     25
    70  144.601294325897726    1.278823399928191E-62    1.836406954439334E-60    1.461201506059264E+02    3.942615428692435E-61
    71  149.570646142908345    9.163100098525863E-65    1.361367702310135E-62    1.511076394617300E+02    2.871956111875771E-63
    72  154.679444975871434    5.713372681099054E-67    8.780279425716090E-65    1.562346251243680E+02    1.819980401065275E-65
    73  159.934027229685512    3.080596318787995E-69    4.896115792139201E-67    1.615074538043843E+02    9.970833703706617E-68
    74  165.341371775421351    1.426483932354305E-71    2.344303262587039E-69    1.669331150733444E+02    4.690036683670817E-70
    75  170.909197193731444    5.629486656702308E-74    9.565015584531125E-72    1.725193392536560E+02    1.879694973208213E-72
    76  176.646079272794452    1.877380865475859E-76    3.297545883226002E-74    1.782747150939671E+02    6.364777124087610E-75
    77  182.561594237942870    5.240830461029394E-79    9.515335336352699E-77    1.842088332158374E+02    1.803651716327220E-77
    78  188.666495048217911    1.211684496553651E-81    2.273925825724882E-79    1.903324626784379E+02    4.232335508699668E-80
    79  194.972930725977989    2.292448687667382E-84    4.446729904857642E-82    1.966577706430668E+02    8.125521746457424E-83
    80  201.494722477090534    3.501003414775800E-87    7.019327080368204E-85    2.031985989167402E+02    1.259028705767114E-85
    81  208.247715931242311    4.248770721705932E-90    8.805480275890904E-88    2.099708167349974E+02    1.550015020974994E-88
    82  215.250237201364541    4.023879953655383E-93    8.621172345404816E-91    2.169927775269649E+02    1.488995764049073E-91
    83  222.523693344521092    2.911740920767555E-96    6.450196028308053E-94    2.242859203097610E+02    1.092779135160720E-94
    84  230.093378195151956    1.570145520280064E-99    3.597099414989444E-97    2.318755767808093E+02    5.976078308554810E-98
    85  237.989577842930288    6.123893903654410-103    1.451299030981953-100    2.397920785318856E+02    2.363620556619039-101
    86  246.249126434322420    1.665876971191066-106    4.085548719316639-104    2.480723153072318E+02    6.520144269005454-105
    87  254.917662655802019    3.021758434502223-110    7.672778387992600-108    2.567619950695210E+02    1.199346746931077-108
    88  264.053022443215923    3.452708351622987-114    9.082453675093606-112    2.659190421271392E+02    1.389767330291317-112
    89  273.730568825973080    2.307680222954947-118    6.293749398749511-116    2.756189355409288E+02    9.421215140560623-117
    90  284.052035837908704    8.164920810796922-123    2.311097457951377-120    2.859635673321275E+02    3.381569226687540-121
    91  295.161272282456480    1.328343744178425-127    3.907472858159673-125    2.970970118662314E+02    5.582717722863243-126
    92  307.275032659900830    8.041078757858549-133    2.462781659183962-130    3.092363672315420E+02    3.431032379660362-131
    93  320.751785688701545    1.277901645722429-138    4.086113331542772-136    3.227406773373496E+02    5.540014398966739-137
    94  336.280895486033785    2.737249048690034-145    9.177473122130885-143    3.383004278604687E+02    1.207245468625704-143
    95  355.647894955561128    1.433515667905652-153    5.083933140085545-151    3.577041042917175E+02    6.449795087836814-152

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0  -4.031395887949735E-01  -4.031395887949688E-01  -1.17E-14      -52.71      5.72
      1   5.078972221924066E-01   5.078972221924075E-01   1.75E-15        7.88      2.98
      2   2.113070013457624E+00   2.113070013457616E+00  -3.78E-15      -17.04      4.09
      3   8.748137320111089E+00   8.748137320111082E+00  -8.12E-16       -3.66      1.87
      4   4.267998587547190E+01   4.267998587547211E+01   4.83E-15       21.74      4.44
      5   2.455996817032738E+02   2.455996817032761E+02   9.49E-15       42.74      5.42
      6   1.640610002455646E+03   1.640610002455663E+03   1.05E-14       47.44      5.57
      7   1.251728787623575E+04   1.251728787623585E+04   7.70E-15       34.69      5.12
      8   1.075596254949947E+05   1.075596254949949E+05   1.76E-15        7.92      2.99
      9   1.028766300954083E+06   1.028766300954078E+06  -4.75E-15      -21.40      4.42
     10   1.084530039107789E+07   1.084530039107778E+07  -1.08E-14      -48.73      5.61
     11   1.249759179305251E+08   1.249759179305233E+08  -1.44E-14      -64.97      6.02
     12   1.563191834803474E+09   1.563191834803448E+09  -1.65E-14      -74.18      6.21
     13   2.109471009283934E+10   2.109471009283897E+10  -1.72E-14      -77.37      6.27
     14   3.055167637546054E+11   3.055167637546004E+11  -1.64E-14      -73.78      6.21
     15   4.727250188077088E+12   4.727250188077037E+12  -1.07E-14      -48.38      5.60
     16   7.782932856431753E+13   7.782932856431681E+13  -9.23E-15      -41.59      5.38
     17   1.358583187083881E+15   1.358583187083869E+15  -8.83E-15      -39.78      5.31
     18   2.506405421986052E+16   2.506405421986032E+16  -8.14E-15      -36.66      5.20
     19   4.872973790582612E+17   4.872973790582573E+17  -8.01E-15      -36.08      5.17
     20   9.958439639136530E+18   9.958439639136446E+18  -8.43E-15      -37.97      5.25

  Maximum relative error =  -2.25E-14    -101.49 ulps       6.67 bits at nquad =   75
  Minimum relative error =  -8.12E-16      -3.66 ulps       1.87 bits at nquad =   95
  Average relative error =   8.84E-15      39.80 ulps       5.31 bits

  Done
