  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   1.93E-34

  Floating-point precision appears to be (1 - log2(ulp) =) 113 bits

  alpha =   0.100000  nquad =     25
    71  149.570646142908171     9.163100098527505E-65     1.361367702310377E-62     1.511076394617299E+02     2.871956111876036E-63
    72  154.679444975871481     5.713372681098799E-67     8.780279425715703E-65     1.562346251243678E+02     1.819980401065504E-65
    73  159.934027229685403     3.080596318788332E-69     4.896115792139734E-67     1.615074538043843E+02     9.970833703706553E-68
    74  165.341371775421208     1.426483932354507E-71     2.344303262587369E-69     1.669331150733444E+02     4.690036683670989E-70
    75  170.909197193731346     5.629486656702869E-74     9.565015584532072E-72     1.725193392536561E+02     1.879694973208072E-72
    76  176.646079272794573     1.877380865475637E-76     3.297545883225615E-74     1.782747150939670E+02     6.364777124088014E-75
    77  182.561594237942840     5.240830461029560E-79     9.515335336352999E-77     1.842088332158374E+02     1.803651716327242E-77
    78  188.666495048218139     1.211684496553380E-81     2.273925825724376E-79     1.903324626784380E+02     4.232335508699643E-80
    79  194.972930725978002     2.292448687667360E-84     4.446729904857600E-82     1.966577706430668E+02     8.125521746456684E-83
    80  201.494722477090643     3.501003414775433E-87     7.019327080367471E-85     2.031985989167400E+02     1.259028705767331E-85
    81  208.247715931242217     4.248770721706329E-90     8.805480275891723E-88     2.099708167349975E+02     1.550015020974858E-88
    82  215.250237201364724     4.023879953654654E-93     8.621172345403262E-91     2.169927775269649E+02     1.488995764049091E-91
    83  222.523693344521156     2.911740920767376E-96     6.450196028307660E-94     2.242859203097608E+02     1.092779135160983E-94
    84  230.093378195152113     1.570145520279823E-99     3.597099414988894E-97     2.318755767808095E+02     5.976078308553722E-98
    85  237.989577842930217     6.123893903654871-103     1.451299030982062-100     2.397920785318853E+02     2.363620556619529-101
    86  246.249126434322256     1.665876971191343-106     4.085548719317315-104     2.480723153072317E+02     6.520144269006620-105
    87  254.917662655802395     3.021758434501097-110     7.672778387989752-108     2.567619950695206E+02     1.199346746931525-108
    88  264.053022443215959     3.452708351622870-114     9.082453675093301-112     2.659190421271389E+02     1.389767330291594-112
    89  273.730568825973340     2.307680222954345-118     6.293749398747876-116     2.756189355409281E+02     9.421215140566022-117
    90  284.052035837908296     8.164920810800232-123     2.311097457952311-120     2.859635673321269E+02     3.381569226689533-121
    91  295.161272282455896     1.328343744179197-127     3.907472858161938-125     2.970970118662304E+02     5.582717722869033-126
    92  307.275032659900954     8.041078757857543-133     2.462781659183655-130     3.092363672315419E+02     3.431032379660983-131
    93  320.751785688701473     1.277901645722520-138     4.086113331543060-136     3.227406773373499E+02     5.540014398965050-137
    94  336.280895486032312     2.737249048694047-145     9.177473122144301-143     3.383004278604684E+02     1.207245468626096-143
    95  355.647894955561080     1.433515667905708-153     5.083933140085745-151     3.577041042917198E+02     6.449795087821848-152

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   9.513507698668732E-01   9.513507698668732E-01  -1.00E-32      -52.03      5.70
      1   1.046485846853561E+00   1.046485846853561E+00  -2.58E-33      -13.38      3.74
      2   2.197620278392477E+00   2.197620278392477E+00  -1.75E-33       -9.10      3.19
      3   6.812622863016679E+00   6.812622863016679E+00  -2.49E-33      -12.92      3.69
      4   2.793175373836838E+01   2.793175373836838E+01  -2.65E-33      -13.75      3.78
      5   1.424519440656788E+02   1.424519440656788E+02  -2.60E-33      -13.48      3.75
      6   8.689568588006404E+02   8.689568588006404E+02  -2.50E-33      -12.96      3.70
      7   6.169593697484547E+03   6.169593697484547E+03  -2.30E-33      -11.95      3.58
      8   4.997370894962483E+04   4.997370894962483E+04  -2.02E-33      -10.49      3.39
      9   4.547607514415860E+05   4.547607514415860E+05  -1.67E-33       -8.65      3.11
     10   4.593083589560018E+06   4.593083589560018E+06  -1.41E-33       -7.31      2.87
     11   5.098322784411620E+07   5.098322784411620E+07  -1.14E-33       -5.92      2.57
     12   6.168970569138060E+08   6.168970569138060E+08  -1.01E-33       -5.22      2.38
     13   8.081351445570859E+09   8.081351445570859E+09  -8.19E-34       -4.25      2.09
     14   1.139470553825491E+11   1.139470553825491E+11  -9.29E-34       -4.82      2.27
     15   1.720600536276492E+12   1.720600536276492E+12   2.95E-33       15.34      3.94
     16   2.770166863405151E+13   2.770166863405151E+13   3.18E-33       16.51      4.05
     17   4.736985336422809E+14   4.736985336422809E+14   3.20E-33       16.64      4.06
     18   8.573943458925284E+15   8.573943458925284E+15   3.24E-33       16.81      4.07
     19   1.637623200654729E+17   1.637623200654729E+17   3.39E-33       17.60      4.14
     20   3.291622633316006E+18   3.291622633316006E+18   3.37E-33       17.51      4.13

  Maximum relative error =  -1.00E-32     -52.03 ulps       5.70 bits at nquad =   95
  Minimum relative error =   0.00E+00       0.00 ulps       0.00 bits at nquad =   50
  Average relative error =   1.63E-33       8.48 ulps       3.08 bits

  Done
