  Test integral: int(x^p * x^alpha * exp(-x) * ln(x), x = 0..infinity)

  1 ulp =   2.22E-16

  Floating-point precision appears to be (1 - log2(ulp) =) 53 bits

  alpha =   0.010000  nquad =     25
    70  144.473786013319369    9.281619369114291E-63    1.331669071221384E-60    1.459937294434006E+02    2.853179181585924E-61
    71  149.441514732470637    6.641152235254448E-65    9.858226973701034E-63    1.509796029746583E+02    2.075506220662345E-63
    72  154.548685735810864    4.135149890081460E-67    6.349468309425909E-65    1.561049685280971E+02    1.313481662857841E-65
    73  159.801634557757637    2.226591513911795E-69    3.535863719016251E-67    1.613761714475725E+02    7.186357133880225E-68
    74  165.207339117970719    1.029647428221561E-71    1.690756644179242E-69    1.668002003572655E+02    3.375841496557229E-70
    75  170.773516951639493    4.058024569872543E-74    6.889451031034259E-72    1.723847845384260E+02    1.351231124278429E-72
    76  176.508742691518478    1.351544319056130E-76    2.372078441294058E-74    1.781385115889115E+02    4.569507324925991E-75
    77  182.422591278086230    3.768055668301589E-79    6.836104234233553E-77    1.840709708504508E+02    1.293271549683919E-77
    78  188.525814232040688    8.700671381416983E-82    1.631600485165634E-79    1.901929299493598E+02    3.030919615214327E-80
    79  194.830558953848026    1.644049922740708E-84    3.186671154728622E-82    1.965165544310969E+02    5.811774269700810E-83
    80  201.350644805925697    2.507642486690013E-87    5.024077891510790E-85    2.030556842659637E+02    8.994179354999656E-86
    81  208.101915304242937    3.039477898282984E-90    6.294816942593210E-88    2.098261865833613E+02    1.105948499047587E-88
    82  215.102694114386111    2.875064042095802E-93    6.155589571641080E-91    2.168464123736971E+02    1.061132263720397E-91
    83  222.374385428611276    2.077904037917672E-96    4.599947293736545E-94    2.241377977992290E+02    7.778372515156819E-95
    84  229.942279686016661    1.119142751874351E-99    2.562190929081961E-97    2.317256711736731E+02    4.248692445123180E-98
    85  237.836658894469593    4.359610132206057-103    1.032515497794160-100    2.396403600208320E+02    1.678420837115094-101
    86  246.094352211539075    1.184507366872114-106    2.903160657733167-104    2.479187491128069E+02    4.624498937792726-105
    87  254.760992105933440    2.145993850765038-110    5.445695286233686-108    2.566065402152377E+02    8.496411448443325-109
    88  263.894406580257964    2.449062304557386-114    6.438447812346929-112    2.657616497295920E+02    9.833619397066743-113
    89  273.569948246187607    1.634864950317683-118    4.456150548975970-116    2.754595463334256E+02    6.658153354237205-117
    90  283.889336951275652    5.777190591083223-123    1.634305615752681-120    2.858021079085373E+02    2.386892549507357-121
    91  294.996401243300568    9.386887678657345-128    2.759711196400339-125    2.969333886316681E+02    3.935645651033703-126
    92  307.107864766533453    5.674838698858497-133    1.737112757002068-130    3.090704558372165E+02    2.415642444103647-131
    93  320.582144583023648    9.006078585669026-139    2.878181908691352-136    3.225723019496179E+02    3.895180491688893-137
    94  336.108504085476284    1.926202831954165-145    6.454869495813683-143    3.381293122574986E+02    8.475631105104656-144
    95  355.472211018696044    1.007012392560759-153    3.569579093142392-151    3.575297079844705E+02    4.520420388780523-152

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0  -5.577029103161775E-01  -5.577029103162072E-01   5.34E-14      240.27      7.91
      1   4.310459117721381E-01   4.310459117721365E-01  -3.73E-15      -16.82      4.07
      2   1.870671392365430E+00   1.870671392365415E+00  -7.83E-15      -35.28      5.14
      3   7.649301801523824E+00   7.649301801523777E+00  -6.15E-15      -27.71      4.79
      4   3.674962876472713E+01   3.674962876472701E+01  -3.09E-15      -13.93      3.80
      5   2.084801135591552E+02   2.084801135591551E+02  -1.36E-16       -0.61      0.70
      6   1.375031494464362E+03   1.375031494464365E+03   2.65E-15       11.92      3.57
      7   1.037258750815796E+04   1.037258750815800E+04   3.33E-15       15.01      3.91
      8   8.822707923140445E+04   8.822707923140474E+04   3.30E-15       14.86      3.89
      9   8.361186367363392E+05   8.361186367363408E+05   1.95E-15        8.78      3.13
     10   8.740693356011845E+06   8.740693356011843E+06  -2.13E-16       -0.96      0.06
     11   9.995020333052416E+07   9.995020333052392E+07  -2.39E-15      -10.74      3.43
     12   1.241305957983576E+09   1.241305957983569E+09  -5.57E-15      -25.09      4.65
     13   1.664064774533395E+10   1.664064774533381E+10  -8.94E-15      -40.26      5.33
     14   2.395267315000276E+11   2.395267315000246E+11  -1.27E-14      -57.38      5.84
     15   3.684837744611878E+12   3.684837744611838E+12  -1.09E-14      -48.94      5.61
     16   6.033827027823103E+13   6.033827027823027E+13  -1.27E-14      -57.15      5.84
     17   1.047871705404496E+15   1.047871705404483E+15  -1.31E-14      -59.10      5.88
     18   1.923818596713505E+16   1.923818596713481E+16  -1.23E-14      -55.25      5.79
     19   3.723098733511659E+17   3.723098733511622E+17  -9.97E-15      -44.90      5.49
     20   7.575233689540619E+18   7.575233689540573E+18  -6.08E-15      -27.40      4.78

  Maximum relative error =   5.34E-14     240.27 ulps       7.91 bits at nquad =   95
  Minimum relative error =  -1.36E-16      -0.61 ulps       0.70 bits at nquad =   95
  Average relative error =   6.44E-15      28.99 ulps       4.86 bits

  Done
