    DEG(3,15,4) = 0
    DEG(3,15,5) = 1
  COEF(3,15) = (-0.7480600149021419, 0)
    DEG(3,16,1) = 0
    DEG(3,16,2) = 0
    DEG(3,16,3) = 1
    DEG(3,16,4) = 0
    DEG(3,16,5) = 1
  COEF(3,16) = (-0.5233060105983979, 0)
    DEG(3,17,1) = 0
    DEG(3,17,2) = 0
    DEG(3,17,3) = 0
    DEG(3,17,4) = 1
    DEG(3,17,5) = 1
  COEF(3,17) = (0.779442735747407, 0)
    DEG(3,18,1) = 0
    DEG(3,18,2) = 0
    DEG(3,18,3) = 0
    DEG(3,18,4) = 0
    DEG(3,18,5) = 2
  COEF(3,18) = (-0.404203561997207, 0)

NUM_TERMS(4) = 18
    DEG(4,1,1) = 0
    DEG(4,1,2) = 0
    DEG(4,1,3) = 0
    DEG(4,1,4) = 0
    DEG(4,1,5) = 0
  COEF(4,1) = (3.5514657636879297, 0)
    DEG(4,2,1) = 1
    DEG(4,2,2) = 0
    DEG(4,2,3) = 0
    DEG(4,2,4) = 0
    DEG(4,2,5) = 0
  COEF(4,2) = (-2.469699071786025, 0)
    DEG(4,3,1) = 0
    DEG(4,3,2) = 1
    DEG(4,3,3) = 0
    DEG(4,3,4) = 0
    DEG(4,3,5) = 0
  COEF(4,3) = (3.5944613369407525, 0)
    DEG(4,4,1) = 0
    DEG(4,4,2) = 0
    DEG(4,4,3) = 1
    DEG(4,4,4) = 0
    DEG(4,4,5) = 0
  COEF(4,4) = (0.6207583746920333, 0)
    DEG(4,5,1) = 1
    DEG(4,5,2) = 0
    DEG(4,5,3) = 1
    DEG(4,5,4) = 0
    DEG(4,5,5) = 0
  COEF(4,5) = (0.2797499732075579, 0)
    DEG(4,6,1) = 0
    DEG(4,6,2) = 1
    DEG(4,6,3) = 1
    DEG(4,6,4) = 0
    DEG(4,6,5) = 0
  COEF(4,6) = (-0.014921233506722642, 0)
    DEG(4,7,1) = 0
    DEG(4,7,2) = 0
    DEG(4,7,3) = 2
    DEG(4,7,4) = 0
    DEG(4,7,5) = 0
  COEF(4,7) = (-0.09983493316614078, 0)
    DEG(4,8,1) = 0
    DEG(4,8,2) = 0
    DEG(4,8,3) = 0
    DEG(4,8,4) = 1
    DEG(4,8,5) = 0
  COEF(4,8) = (3.422269093581984, 0)
    DEG(4,9,1) = 1
    DEG(4,9,2) = 0
    DEG(4,9,3) = 0
    DEG(4,9,4) = 1
    DEG(4,9,5) = 0
  COEF(4,9) = (-1.9461829809657172, 0)
    DEG(4,10,1) = 0
    DEG(4,10,2) = 1
    DEG(4,10,3) = 0
    DEG(4,10,4) = 1
    DEG(4,10,5) = 0
  COEF(4,10) = (3.566435520069538, 0)
    DEG(4,11,1) = 0
    DEG(4,11,2) = 0
    DEG(4,11,3) = 1
    DEG(4,11,4) = 1
    DEG(4,11,5) = 0
  COEF(4,11) = (0.4469779351319699, 0)
    DEG(4,12,1) = 0
    DEG(4,12,2) = 0
    DEG(4,12,3) = 0
    DEG(4,12,4) = 2
    DEG(4,12,5) = 0
  COEF(4,12) = (-0.10468816274735565, 0)
    DEG(4,13,1) = 0
    DEG(4,13,2) = 0
    DEG(4,13,3) = 0
    DEG(4,13,4) = 0
    DEG(4,13,5) = 1
  COEF(4,13) = (-1.4525020166772122, 0)
    DEG(4,14,1) = 1
    DEG(4,14,2) = 0
    DEG(4,14,3) = 0
    DEG(4,14,4) = 0
    DEG(4,14,5) = 1
  COEF(4,14) = (0.6164313155570404, 0)
    DEG(4,15,1) = 0
    DEG(4,15,2) = 1
    DEG(4,15,3) = 0
    DEG(4,15,4) = 0
    DEG(4,15,5) = 1
  COEF(4,15) = (-1.4995015340202302, 0)
    DEG(4,16,1) = 0
    DEG(4,16,2) = 0
    DEG(4,16,3) = 1
    DEG(4,16,4) = 0
    DEG(4,16,5) = 1
  COEF(4,16) = (-0.25710982353187295, 0)
    DEG(4,17,1) = 0
    DEG(4,17,2) = 0
    DEG(4,17,3) = 0
    DEG(4,17,4) = 1
    DEG(4,17,5) = 1
  COEF(4,17) = (-0.18964007362709373, 0)
    DEG(4,18,1) = 0
    DEG(4,18,2) = 0
    DEG(4,18,3) = 0
    DEG(4,18,4) = 0
    DEG(4,18,5) = 2
  COEF(4,18) = (0.20461226941852928, 0)

NUM_TERMS(5) = 18
    DEG(5,1,1) = 0
    DEG(5,1,2) = 0
    DEG(5,1,3) = 0
    DEG(5,1,4) = 0
    DEG(5,1,5) = 0
  COEF(5,1) = (2.0829222105891896, 0)
    DEG(5,2,1) = 1
    DEG(5,2,2) = 0
    DEG(5,2,3) = 0
    DEG(5,2,4) = 0
    DEG(5,2,5) = 0
  COEF(5,2) = (-2.5100312789732357, 0)
    DEG(5,3,1) = 0
    DEG(5,3,2) = 1
    DEG(5,3,3) = 0
    DEG(5,3,4) = 0
    DEG(5,3,5) = 0
  COEF(5,3) = (-2.29569320905875, 0)
    DEG(5,4,1) = 0
    DEG(5,4,2) = 0
    DEG(5,4,3) = 1
    DEG(5,4,4) = 0
    DEG(5,4,5) = 0
  COEF(5,4) = (0.635740520517206, 0)
    DEG(5,5,1) = 1
    DEG(5,5,2) = 0
    DEG(5,5,3) = 1
    DEG(5,5,4) = 0
    DEG(5,5,5) = 0
  COEF(5,5) = (0.2789274113265512, 0)
    DEG(5,6,1) = 0
    DEG(5,6,2) = 1
    DEG(5,6,3) = 1
    DEG(5,6,4) = 0
    DEG(5,6,5) = 0
  COEF(5,6) = (0.2567585931687416, 0)
    DEG(5,7,1) = 0
    DEG(5,7,2) = 0
    DEG(5,7,3) = 2
    DEG(5,7,4) = 0
    DEG(5,7,5) = 0
  COEF(5,7) = (-0.09646100170101732, 0)
    DEG(5,8,1) = 0
    DEG(5,8,2) = 0
    DEG(5,8,3) = 0
    DEG(5,8,4) = 1
    DEG(5,8,5) = 0
  COEF(5,8) = (2.4154551097403476, 0)
    DEG(5,9,1) = 1
    DEG(5,9,2) = 0
    DEG(5,9,3) = 0
    DEG(5,9,4) = 1
    DEG(5,9,5) = 0
  COEF(5,9) = (0.011721362270430358, 0)
    DEG(5,10,1) = 0
    DEG(5,10,2) = 1
    DEG(5,10,3) = 0
    DEG(5,10,4) = 1
    DEG(5,10,5) = 0
  COEF(5,10) = (0.003238475932803412, 0)
    DEG(5,11,1) = 0
    DEG(5,11,2) = 0
    DEG(5,11,3) = 1
    DEG(5,11,4) = 1
    DEG(5,11,5) = 0
  COEF(5,11) = (-0.2747715233380663, 0)
    DEG(5,12,1) = 0
    DEG(5,12,2) = 0
    DEG(5,12,3) = 0
    DEG(5,12,4) = 2
    DEG(5,12,5) = 0
  COEF(5,12) = (-0.003868367196580862, 0)
    DEG(5,13,1) = 0
    DEG(5,13,2) = 0
    DEG(5,13,3) = 0
    DEG(5,13,4) = 0
    DEG(5,13,5) = 1
  COEF(5,13) = (1.4468367425412896, 0)
    DEG(5,14,1) = 1
    DEG(5,14,2) = 0
    DEG(5,14,3) = 0
    DEG(5,14,4) = 0
    DEG(5,14,5) = 1
  COEF(5,14) = (-0.1969200146335218, 0)
    DEG(5,15,1) = 0
    DEG(5,15,2) = 1
    DEG(5,15,3) = 0
    DEG(5,15,4) = 0
    DEG(5,15,5) = 1
  COEF(5,15) = (-0.18708210276840792, 0)
    DEG(5,16,1) = 0
    DEG(5,16,2) = 0
    DEG(5,16,3) = 1
    DEG(5,16,4) = 0
    DEG(5,16,5) = 1
  COEF(5,16) = (-0.07412252953384652, 0)
    DEG(5,17,1) = 0
    DEG(5,17,2) = 0
    DEG(5,17,3) = 0
    DEG(5,17,4) = 1
    DEG(5,17,5) = 1
  COEF(5,17) = (0.1909028657204965, 0)
    DEG(5,18,1) = 0
    DEG(5,18,2) = 0
    DEG(5,18,3) = 0
    DEG(5,18,4) = 0
    DEG(5,18,5) = 2
  COEF(5,18) = (0.10038925602902535, 0) /

&SYSGLPSET ROOT_COUNT_ONLY = .FALSE.

P(1) = '{{u, v, x, y, z}, {x, y, z}}'
P(2) = '{{u, v, x, y, z}, {x, y, z}}'
P(3) = '{{u, v, x, y, z}, {x, y, z}}'
P(4) = '{{u, v, x, y, z}, {x, y, z}}'
P(5) = '{{u, v, x, y, z}, {x, y, z}}'

DG(1) = '{1, 1}'
DG(2) = '{1, 1}'
DG(3) = '{1, 1}'
DG(4) = '{1, 1}'
DG(5) = '{1, 1}'

NUM_SETS(1) = 2
  NUM_INDICES(1,1) = 5  SET_DEG(1,1) = 1
    INDEX(1,1,1) = 1
    INDEX(1,1,2) = 2
    INDEX(1,1,3) = 3
    INDEX(1,1,4) = 4
    INDEX(1,1,5) = 5
  NUM_INDICES(1,2) = 3  SET_DEG(1,2) = 1
    INDEX(1,2,1) = 3
    INDEX(1,2,2) = 4
    INDEX(1,2,3) = 5
NUM_SETS(2) = 2
  NUM_INDICES(2,1) = 5  SET_DEG(2,1) = 1
    INDEX(2,1,1) = 1
    INDEX(2,1,2) = 2
    INDEX(2,1,3) = 3
    INDEX(2,1,4) = 4
    INDEX(2,1,5) = 5
  NUM_INDICES(2,2) = 3  SET_DEG(2,2) = 1
    INDEX(2,2,1) = 3
    INDEX(2,2,2) = 4
    INDEX(2,2,3) = 5
NUM_SETS(3) = 2
  NUM_INDICES(3,1) = 5  SET_DEG(3,1) = 1
    INDEX(3,1,1) = 1
    INDEX(3,1,2) = 2
    INDEX(3,1,3) = 3
    INDEX(3,1,4) = 4
    INDEX(3,1,5) = 5
  NUM_INDICES(3,2) = 3  SET_DEG(3,2) = 1
    INDEX(3,2,1) = 3
    INDEX(3,2,2) = 4
    INDEX(3,2,3) = 5
NUM_SETS(4) = 2
  NUM_INDICES(4,1) = 5  SET_DEG(4,1) = 1
    INDEX(4,1,1) = 1
    INDEX(4,1,2) = 2
    INDEX(4,1,3) = 3
    INDEX(4,1,4) = 4
    INDEX(4,1,5) = 5
  NUM_INDICES(4,2) = 3  SET_DEG(4,2) = 1
    INDEX(4,2,1) = 3
    INDEX(4,2,2) = 4
    INDEX(4,2,3) = 5
NUM_SETS(5) = 2
  NUM_INDICES(5,1) = 5  SET_DEG(5,1) = 1
    INDEX(5,1,1) = 1
    INDEX(5,1,2) = 2
    INDEX(5,1,3) = 3
    INDEX(5,1,4) = 4
    INDEX(5,1,5) = 5
  NUM_INDICES(5,2) = 3  SET_DEG(5,2) = 1
    INDEX(5,2,1) = 3
    INDEX(5,2,2) = 4
    INDEX(5,2,3) = 5 /

