  Test integral: int(x^p * x^alpha * exp(-x), x = 0..infinity)

  1 ulp =   2.22E-16

  Floating-point precision appears to be (1 - log2(ulp) =) 53 bits

  alpha =  20.000000  nquad =     25
    71  207.034914687716537     1.753364002551779E-43     3.612542026822690E-41     2.087411165709340E+02     7.613718502059793E-42
    72  214.035557664359459     3.224650959537599E-46     6.869653154380043E-44     2.157612058389171E+02     1.415569902507315E-44
    73  221.307109020511461     4.545334721903329E-49     1.001369552113073E-46     2.230524506499504E+02     2.017041799720878E-47
    74  228.874858951319368     4.795101280139442E-52     1.092683027869066E-49     2.306401790722333E+02     2.150954819960705E-50
    75  236.769089147842095     3.679734043246148E-55     8.675675436824506E-53     2.385547183112400E+02     1.668503560784532E-53
    76  245.026628356860812     1.984225159610082E-58     4.842037756005023E-56     2.468329527267971E+02     9.094562794933609E-57
    77  253.693108511342160     7.202919182454004E-62     1.820128038570278E-59     2.555205835473267E+02     3.337297592858411E-60
    78  262.826356906212652     1.667262857418717E-65     4.365333599629849E-63     2.646755264651137E+02     7.809383995693927E-64
    79  272.501725199147131     2.293041812282173E-69     6.225648079883890E-67     2.743732492021400E+02     1.085929624599816E-67
    80  282.820931913152322     1.703770131289631E-73     4.801580861658378E-71     2.847156283139285E+02     8.159342359994316E-72
    81  293.927803678421640     5.980195874876188E-78     1.751765643194239E-75     2.958467160575851E+02     2.896872184644039E-76
    82  306.039061190896632     8.105615785504800E-83     2.472529429584496E-80     3.079835768165181E+02     3.973218977807147E-81
    83  319.513116549683104     3.044500060106258E-88     9.697132024801417E-86     3.214851980481978E+02     1.511068234872523E-86
    84  335.039223448215978     1.681612756719621E-94     5.617246193952359E-92     3.370419553345011E+02     8.459860301316636E-93
    85  354.402624111827947     2.703798140164702-102     9.555293578028854-100     3.564420443596272E+02     1.381778242942559-100

      p     Quadrature Result       Exact Integral      Rel. Error RelE (ULPs)  Err (bits)
      0   2.432902008176639E+18   2.432902008176640E+18   4.21E-16        1.90      0.92
      1   5.109094217170942E+19   5.109094217170944E+19   3.21E-16        1.44      0.53
      2   1.124000727777607E+21   1.124000727777608E+21   2.33E-16        1.05      0.07
      3   2.585201673888497E+22   2.585201673888498E+22   1.62E-16        0.73      0.45
      4   6.204484017332394E+23   6.204484017332394E+23   0.00E+00        0.00      0.00
      5   1.551121004333099E+25   1.551121004333099E+25   0.00E+00        0.00      0.00
      6   4.032914611266057E+26   4.032914611266057E+26   0.00E+00        0.00      0.00
      7   1.088886945041835E+28   1.088886945041835E+28   0.00E+00        0.00      0.00
      8   3.048883446117138E+29   3.048883446117138E+29   1.15E-16        0.52      0.94
      9   8.841761993739699E+30   8.841761993739701E+30   2.55E-16        1.15      0.20
     10   2.652528598121909E+32   2.652528598121910E+32   5.43E-16        2.45      1.29
     11   8.222838654177914E+33   8.222838654177922E+33   9.81E-16        4.42      2.14
     12   2.631308369336932E+35   2.631308369336935E+35   1.26E-15        5.68      2.51
     13   8.683317618811873E+36   8.683317618811886E+36   1.50E-15        6.74      2.75
     14   2.952327990396036E+38   2.952327990396041E+38   1.79E-15        8.07      3.01
     15   1.033314796638612E+40   1.033314796638614E+40   1.87E-15        8.43      3.08
     16   3.719933267899005E+41   3.719933267899012E+41   1.87E-15        8.43      3.08
     17   1.376375309122632E+43   1.376375309122634E+43   1.80E-15        8.10      3.02
     18   5.230226174666001E+44   5.230226174666010E+44   1.82E-15        8.19      3.03
     19   2.039788208119741E+46   2.039788208119744E+46   1.62E-15        7.28      2.86
     20   8.159152832478965E+47   8.159152832478977E+47   1.39E-15        6.27      2.65

  Maximum relative error =   1.87E-15       8.43 ulps       3.08 bits at nquad =   85
  Minimum relative error =   0.00E+00       0.00 ulps       0.00 bits at nquad =   50
  Average relative error =   6.70E-16       3.02 ulps       1.59 bits

  Done
